id	Field_Name	Type	Notes
NORMALIZED FIELDS			
1	Semester		
2	Calendar_START	Calculation	Sunday (or Monday) of the first rehearsal week
3	StartOnMonday	Number	BOOLEAN. Legacy startOnMon was TEXT compared against = 1
4	AddPreProWeek	Number	
5	HIDE_Start	Date	Stays HERE. Hide is existence, not styling - stamps HideFromCalendar on WORKDAYS
6	HIDE_End	Date	
7			
RELATIONSHIPS			
	fkProduction		
	< CALENDAR_EMPHASIS		N typed callouts. Replaced the highlight/lowlight range fields
	< WEEKS		
AUDIT FIELDS			
8	[[Audit Fields](@audit-fields)]{.hi}		
