id	Field_Name	Type	Options	Notes
NORMALIZED FIELDS				
1	Title	Text	Indexed	
2	TitleShort	Text	Indexed, Unique, Allow Override, Message	
	TitleDisplay	Text	Auto-Enter Calculation	
3	DateFirstRehearsal	Date	Indexed	TYPED, never derived. Contractual fact about the show. Calendar start measures from it
4	DateOpening	Date	Indexed	TYPED. The production milestone. Season-report axis + value-list sort
INTEGRATION KEYS				
7	cuProductionToken	Text		Indexed. EXACT ClickUp label string. A rename in CU breaks the join SILENTLY
8	cuProductionID	Text		Indexed. Empty until the API pull. Rename-proof successor
RELATIONSHIP				
	fkProducer	Text		
	fkVenue	Text		→ LOCATIONS (fkLocationType = venue). RULED 2026-08-08: no separate VENUES table
	fkCourse	Text		What is the course number that the actors in the course should enroll in?
CHILDREN				
	< PRODUCTION_CALENDARS			One per semester/time block. Page bounds live THERE
	< EVENTS			Canonical event set. Upsert key is TaskID + fkProduction
	< ASSIGNMENTS			Director, designers, crew. Roles are NOT fields here
AUDIT FIELDS				
	PrimaryKey	Text		
	CreationTimestamp	Timestamp		
	CreatedBy	Text		
	ModificationTimestamp	Timestamp		
	ModifiedBy	Text		
- EOF -				
