id	Field_Name	Type	Notes
NORMALIZED FIELDS			
1	Name	Text	11x17 Full Company, Light Lab Only, Agenda
2	OutputSize	Text	11x17 | 8.5x11 | agenda
3	WeekStartDay	Number	1=Sun ... 7=Sat. NOT a boolean - Tuesday is a real answer (Monday is the dark day)
4	UseShortTitle	Number	
5	ShowLegend	Number	Prints the CALENDAR_EMPHASIS labels. Legacy had no legend
6	DepartmentFilter	Text	TBC - needs a department field on EVENTS first
7	IncludeUnscheduled	Number	The UNSCHEDULED block at the top of week one
8	ExportFolder	Text	Relative. Never absolute - Get(FilePath) resolves the file
9	IsDefault	Number	1 = the preset the print button reaches for
RELATIONSHIPS			
	fkCalendar		NULLABLE. Null = house preset, reusable across productions
CHILDREN			
	< PRINT_SESSIONS		Each run snapshots this preset's values
AUDIT FIELDS			
10	[[Audit Fields](@audit-fields)]{.hi}		
