sort	Field_Name	Type	Notes
1	PrimaryKey	Text	UUID, auto-enter, unique, can't modify
2	fkProduction	Text	
3	Semester	Text	
4	DateFirstRehearsal	Date	CANONICAL HERE. Remove the duplicate from PRODUCTIONS
5	DateNeededLast	Date	CANONICAL HERE
6	Calendar_START	Calculation	Sunday (or Monday) of the first rehearsal week
7	StartOnMonday	Number	BOOLEAN. Legacy startOnMon was TEXT compared against = 1
8	AddPreProWeek	Number	
9	HIDE_Start	Date	Range. Stamps the flag on WORKDAYS at generation
10	HIDE_End	Date	
11	HIGHLIGHT_Start	Date	
12	HIGHLIGHT_End	Date	
13	LOWLIGHT_Start	Date	
14	LOWLIGHT_End	Date	
15	[[Audit Fields](@audit-fields)]{.hi}		
