id	Field_Name	Type	Notes
NORMALIZED FIELDS			
1	Domain	Text	month | event-status | watermark | emphasis
2	StyleKey	Text	Indexed. MonthNum for month, CU status token for event-status, FIRST/REVISED/UPDATED for watermark, slug for emphasis
3	Label	Text	Human name. Feeds the printed legend
4	Hex	Text	TEXT, not Number. Legacy MonthStyles.Hex was a Number field - letters cannot live there
5	Italic	Number	
6	SortOrder	Number	
CALCULATIONS			
7	R	Calculation	Unstored, HexToRGB ( Hex ; "r" )
8	G	Calculation	Unstored, HexToRGB ( Hex ; "g" )
9	B	Calculation	Unstored, HexToRGB ( Hex ; "b" )
AUDIT FIELDS			
10	[[Audit Fields](@audit-fields)]{.hi}		
