sort	Field_Name	Type	Notes
1	PrimaryKey	Text	UUID, auto-enter, unique, can't modify
2	fkCalendar	Text	
3	fkPreset	Text	Which saved export settings produced this run
4	PrintedAt	Timestamp	
5	Edition	Text	FIRST | REVISED | UPDATED. Styled via STYLES domain watermark
6	EditionNumber	Number	Sequence within the calendar
7	OutputSize	Text	Snapshotted from the preset - a preset can change later
8	PDF_Path	Text	<Show>_ContactSheet_<YYYYMMDD> convention
9	EventRowCount	Number	What was on the page at print time
10	Notes	Text	Why this reissue happened. Usually a staffing change
11	[[Audit Fields](@audit-fields)]{.hi}		
