sort	Field_Name	Type	Notes
1	PrimaryKey	Text	UUID, auto-enter, unique, can't modify
2	Name	Text	11x17 Full Company, Light Lab Only, Agenda
3	fkCalendar	Text	NULLABLE. Null = house preset reusable across productions
4	OutputSize	Text	11x17 | 8.5x11 | agenda
5	UseShortTitle	Number	
6	ShowLegend	Number	Prints the CALENDAR_EMPHASIS labels. Legacy had no legend
7	DepartmentFilter	Text	TBC - needs a department field on EVENTS first
8	IncludeUnscheduled	Number	The UNSCHEDULED block at the top of week one
9	ExportFolder	Text	Relative. Never an absolute path - Get(FilePath) resolves the file
10	IsDefault	Number	1 = the preset the print button reaches for
11	[[Audit Fields](@audit-fields)]{.hi}		
