sort	Field_Name	Type	Notes
1	PrimaryKey	Text	UUID, auto-enter, unique, can't modify
2	TaskID	Text	Indexed. Half the upsert key
3	fkProduction	Text	Indexed. The other half. NEVER upsert on TaskID alone
4	fkStandardEvent	Text	Nullable. Crosswalk result. The season-report spine
5	Event_Name	Text	
6	Start_TIMESTAMP	Timestamp	Stored
7	End_TIMESTAMP	Timestamp	Stored
8	AllDay	Number	
9	fkWorkday	Text	Stamped at import from DATE. Empty = UNSCHEDULED
10	fkStyle	Text	STYLES row, domain event-status
11	LastImportSession	Text	Which session last wrote this row
12	WatchHash_Current	Text	Copied from the winning import row. Cheap change detection
13	[[Audit Fields](@audit-fields)]{.hi}		
