sort	Field_Name	Type	Notes
1	PrimaryKey	Text	UUID, auto-enter, unique, can't modify
2	fkImportSession	Text	
3	TaskID	Text	Indexed. CU source task
4	fkProduction	Text	Stamped from the session, never derived
5	Event_Name	Text	
6	Start_TIMESTAMP	Timestamp	STORED, not unstored
7	End_TIMESTAMP	Timestamp	STORED, not unstored
8	AllDay	Number	
9	CU_StatusToken	Text	Raw label text, unmapped
10	fkStandardEvent	Text	Nullable. Crosswalk result
11	WatchHash	Calculation	Auto-enter, do NOT replace existing value
12	RowNumber	Number	Position in the import file
13	Raw_Payload	Text	Whole original row/JSON, verbatim
14	[[Audit Fields](@audit-fields)]{.hi}		
